SHA-1(Certificate)	SHA-256(Certificate)	MD5(Subject Name)	Key Identifier	EV Policy OID(s)	Friendly Name	CN, Last OU or O	RSA Key Size / ECC Curve	Not Before	Not After	Trust Purposes
0B77BEBBCB7AA24705DECC0FBD6A02FC7ABD9B52	44640A0A0E4D000FBD574D2B8A07BDB4D1DFED3B45BAABA76F785778C7011961	359804ED8B374CF9D2F8030E5E2924D4	98E69D042E46A9CCE320AC942EB6991BC9AB2F91		VeriSign	OU=Class 4 Public Primary Certification Authority - G2	1024	1998-05-18 00:00:00	2028-08-01 23:59:59	Secure Email, Client Authentication, Code Signing, Server Authentication
7F88CD7223F3C813818C994614A89C99FA3B5247	4898B1749717A594A2030F47C83C272BD14BAE3DCEB2EAE382174EF2EC1C75C9	27BFE6E77AACEAD3B6547A88BF3541B6	01F0334C1AA1D9EE5B7BA9DE43BC027D570933FB		Microsoft Authenticode(tm) Root	CN=Microsoft Authenticode(tm) Root Authority	2048	1995-01-01 08:00:01	1999-12-31 23:59:59	Secure Email, Code Signing
21FCBD8E7F6CAF051BD1B343ECA8E76147F20F8A	4898C6888C0CFFB0D3E31ACA8A37D4E3515FF746D02635D86646CFA0A3185AE7	A6FB37D5EE24445EEB2F671579EC86E6	6C6401C7FD856DACC8DA9E50088508B53C56A850		TDC Internet Root CA	OU=TDC Internet Root CA	2048	2001-04-05 16:33:17	2021-04-05 17:03:17	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
CFDEFE102FDA05BBE4C78D2E4423589005B2571D	49C8175A9815E08BEF129A929DE1BACAD04E4DB67A8C839293953E5031C81CA0	1C41B06950DF5353D589AE186673E640	733CBA038276E3E23E6BB942840C93427410D546		DST (National Retail Federation) RootCA	CN=DST (NRF) RootCA	2048	1998-12-11 16:14:16	2008-12-08 16:14:16	Secure Email, Server Authentication
A3E31E20B2E46A328520472D0CDE9523E7260C6D	49F74F824F2E059FE99C98AF3219EC0D9A004D1B64DD2FD1452616318AB806C0	88812B105B8368CAB02A2B776A571CCB	4CD762CE894EDE24		DST (Baltimore EZ) CA	CN=Baltimore EZ by DST	2048	1999-07-06 20:56:53	2009-07-03 19:56:53	Secure Email, Server Authentication
54F9C163759F19045121A319F64C2D0555B7E073	4BDB7418BDF7FFE33BA0884AFA7C0C61FD85A153972F65F7D01CB3EC7EB4073C	406F3A7AF30EFECCFDB82C7A0574D125	5742922662488B58CF630200986B296006FFD7C3		Certisign Autoridade Certificadora AC4	OU=Certisign - Autoridade Certificadora - AC4	1024	1999-06-27 00:00:00	2018-06-27 00:00:00	Secure Email, Server Authentication
E70715F6F728365B5190E271DEE4C65EBEEACAF3	4DBB0157A691FA7382289D65C0332DDB1DCB640B40AD10F010A43E20F3AFED1E	D8C7ED4FF913389A2DCFD699CD9BDE4F	65CD574EBB9DD3FFA6BCBB79209DE9E04653ED0B		Austria Telekom-Control Kommission	CN=Telekom-Control-Kommission Top 1	2048	2002-09-24 12:40:00	2005-09-24 12:40:00	Server Authentication, Client Authentication, Secure Email, OCSP Signing
8E1032E9245944F84791983EC9E829CB1059B4D3	4E7480AD702A379DC589ADB4FAA625E6A5993F87EF2375D5437FFE3B79BE4E96	4DD0D3AA9703F33198D92C21AEA633B6	348F9F731FF1B7D7346380AD72D8FFFFB5201666		Austrian Society for Data Protection	O=Arge Daten Oesterreichische Gesellschaft fuer Datenschutz	1024	2001-02-12 11:30:30	2009-02-12 11:30:30	Server Authentication, OCSP Signing
F9CD0E2CDA7624C18FBDF0F0ABB645B8F7FED57A	507941C74460A0B47086220D4E9932572AB5D1B5BBCB8980AB1CB17651A844D2	FE608AF523AF52C9D92EFD36B0B10C62	C14BED70B6F73E7C003B008FC73E0E459F1E5DEC		ComSign Secured CA	CN=ComSign Secured CA	2048	2004-03-24 11:37:20	2029-03-16 15:04:56	Server Authentication, Client Authentication, Secure Email, Code Signing
7030AABF8432A800666CCCC42A887E42B7553E2B	527A42267DAEA8D8F54E91D282D5C25B615BC0DC73DC63A58F916C4ED5BF59AC	1D3913B4FF95C9C8DB31FEEBCDFA4DA8	3976132292EB02D955882CB45A64F23BBE8C662C		eSign Australia: eSign Imperito Primary Root CA	CN=eSign Imperito Primary Root CA	2048	2002-05-24 00:00:00	2012-05-23 23:59:59	Server Authentication, Client Authentication, Secure Email, Time Stamping
90DEDE9E4C4E9F6FD88617579DD391BC65A68964	527B050527DF529C0F7AD00CEF1E7BA421788182615C326C8B6D1A2061A0BD7C	1C21B497C51BC3D0F37B48E65E61FB3D	E5A17BF4873350D81E82B796399F1E5160FB2E1E		GTE CyberTrust Root	CN=GTE CyberTrust Root	1024	1996-02-23 23:01:00	2006-02-23 23:59:00	Secure Email, Client Authentication, Server Authentication
4BA7B9DDD68788E12FF852E1A024204BF286A8F6	52ED78A56D6D1CB52D821D1A66593B9F81ADE594E1B9828410539FA53B7E6581	5747E7CB0B60E38618E25514E801C8CD	D06394ED80090B279FE04FB6FB5C27B20657B084		CW HKT SecureNet CA Root	O=C&W HKT SecureNet CA Root	2048	1999-06-30 00:00:00	2010-10-15 23:59:00	Secure Email, Server Authentication
7F8A77836BDC6D068F8B0737FCC5725413068CA4	5607E260163F49C8EA4175A1C0A53B13195CB7D07845611E943A2FF507036834	721D9126E33B0C4C9360D1FCBB7B5A66	FC884C8E6D04A12090D3F81C9AB367045F7980C6		Autoridad de Certificacion de la Abogacia	CN=Autoridad de Certificacion de la Abogacia	2048	2005-06-13 22:00:00	2030-06-13 22:00:00	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping
C0DB578157E9EE82B5917DF0DD6D82EE9039C4E2	56CE347CC6DF4C35943DFDEAEE023F9739A3F1CEDEEE0CD88DC2386BC8A91EAF	223601CEEEDB7F67836CB063BBDCD21E	FDD158434B4F310F675E3F786F6EC65F6DB51209		TURKTRUST Elektronik Islem Hizmetleri	CN=TÜRKTRUST Elektronik İşlem Hizmetleri	2048	2005-11-07 12:13:05	2015-09-16 12:13:05	Server Authentication, Client Authentication, Secure Email, OCSP Signing
209900B63D955728140CD13622D8C687A4EB0085	57014F3CBE1782AA9B7921C5E3A95AFD26D5727D9475D0142E6B6D27798133C0	2BFD9A70E6D47B22A9CEC7DFEF7A3977	7249C27334C655F40B7672817E77F487E7C6B20E		thawte	CN=Thawte Personal Freemail CA	1024	1996-01-01 00:00:00	2020-12-31 23:59:59	Client Authentication, Secure Email
317A2AD07F2B335EF5A1C34E4B57E8B7D8F1FCA6	58D017279CD4DC63ABDDB196A6C9906C30C4E08783EAE8C1609954D69355596B	5959DDBC9C7632BA0A05F06316846FE6	A848B4242FC6EA24A0D78E3CB93C5C78D79833E4	2.16.840.1.114413.1.7.23.3, 2.16.840.1.114414.1.7.23.3	Starfield Technologies	CN=http://www.valicert.com/	1024	1999-06-26 00:19:54	2019-06-26 00:19:54	Secure Email, Server Authentication
0409565B77DA582E6495AC0060A72354E64B0192	5A1B5D6BC65523B40A6DEFFA45B48E4288AE8DD86DD70A5B858D4A5AFFC94F71	5C7A55371767347A9694F941EC54EF68	48201C620D585225		Halcom CA FO	CN=Halcom CA FO	2048	2005-06-05 10:33:31	2020-06-05 10:33:31	Server Authentication, Client Authentication, Code Signing, Secure Email, IP security tunnel termination, IP security user, IP security IKE intermediate, Time Stamping, Encrypting File System, Document Signing, OCSP Signing
CFF360F524CB20F1FEAD89006F7F586A285B2D5B	5A8BC466F676CE097CED3A7DEEC6BAEC2C4C864006421A4F23D7F024B6253A8F	E3F462ED3ECDEAAAA9B9E1FD0CE384BC	1237BA4517EEAD2926FDC1CDFEBEEDF2DED9145C		VeriSign	OU=Class 2 Public Primary Certification Authority - G2	1024	1998-05-18 00:00:00	2018-05-18 23:59:59	Secure Email, Client Authentication, Code Signing
18F7C1FCC3090203FD5BAA2F861A754976C8DD25	5B789987F3C4055B8700941B33783A5F16E0CFF937EA32011FE04779F7635308	4FF7DB56D0FD88A19FE3BA8BC00E0662	3EDF290CC1F5CC732CEB3D24E17E52DABD27E2F0		VeriSign Time Stamping CA	OU=VeriSign, Inc.	1024	1997-05-12 00:00:00	2004-01-07 23:59:59	Time Stamping
342CD9D3062DA48C346965297F081EBC2EF68FDC	5E3571F33F45A7DF1537A68B5FFB9E036AF9D2F5BC4C9717130DC43D7175AAC7	1192521F603757330616801F18AA5F0D	C001D5E0781F2F743AE3EBC02152A604EE26CBA4		Austrian Society for Data Protection GLOBALTRUST Certification Service	CN=GLOBALTRUST	4096	2006-08-07 14:12:35	2036-09-18 14:12:35	Server Authentication, Client Authentication, Code Signing, Secure Email, IP security tunnel termination, IP security user, IP security IKE intermediate, Time Stamping, Encrypting File System, Document Signing, OCSP Signing
7E784A101C8265CC2DE1F16D47B440CAD90A1945	5F0B62EAB5E353EA6521651658FBB65359F443280A4AFBD104D77D10F9F04C07	D06BC27453AA4F6D586437E5D3B37798	BEA8A07472506B44B7C923D8FBA8FFB3576B686C		Equifax Secure Global eBusiness CA-1	CN=Equifax Secure Global eBusiness CA-1	1024	1999-06-21 04:00:00	2020-06-21 04:00:00	Secure Email, Server Authentication, Code Signing
CF74BFFF9B86815B08335440363E87B6B6F0BF73	5F641B5E8CB5BBD123F59548318CF037D7F9AEFD5E46B5F8169F5174A796B46B	7DC7ADD2D41E7D7844F5FDEA34382573	848B74FDC58DC0FF276D2037457CFE2DCEBAD37D		Entrust	CN=Entrust.net Client Certification Authority	1024	2000-02-07 16:16:40	2020-02-07 16:46:40	Server Authentication, Client Authentication, Secure Email
CABB51672400588E6419F1D40878D0403AA20264	5F960EEBD716DBCB4D8A78B996E680EC2547441E69B4E44E98A595502E28A002	2D3477D78AFCA49A78BF733652ECC9B2	D16979E28A65374D9148B42E43D06AA7A3167058		Japan Certification Services, Inc. SecureSign RootCA1	CN=SecureSign RootCA1	2048	1999-09-15 15:00:01	2020-09-15 14:59:59	Secure Email, Server Authentication
20CB594FB4EDD895763FD5254E959A6674C6EEB2	606223D9DB80DF3939601E74B7E828E2800CCE4273F76F276AA62DB0A8E3B6C1	2DF0E62014C850544C70259C2C001974	166732F4685E683147DBEDECCE612E9A2446C47D		MOGAHA Govt of Korea GPKI	CN=GPKIRootCA	2047	2007-03-15 06:00:04	2017-03-15 06:00:04	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping, Encrypting File System, Document Signing, OCSP Signing
720FC15DDC27D456D098FABF3CDD78D31EF5A8DA	614FD18DA1490560CDAD1196E2492AB7062EAB1A67B3A30F1D0585A7D6BA6824	D4C7FA8E020A4A0885E10FA9969C1E78	EEC7AAE01BB942422F80752AF47572F21EB50A20		TC TrustCenter Class 1 CA	OU=TC TrustCenter Class 1 CA	1024	1998-03-09 11:59:59	2011-01-01 11:59:59	Secure Email, Server Authentication
3F85F2BB4A62B0B58BE1614ABB0D4631B4BEF8BA	61DC0C0391694C655200C1505EBCC9E4E216BC31A5C51A3611283423C1D89E37	359804ED8B374CF9D2F8030E5E2924D4	98E69D042E46A9CCE320AC942EB6991BC9AB2F91		VeriSign	OU=Class 4 Public Primary Certification Authority - G2	1024	1998-05-18 00:00:00	2018-05-18 23:59:59	Secure Email, Client Authentication, Code Signing, Server Authentication
43F9B110D5BAFD48225231B0D0082B372FEF9A54	62B9267266212832A8E22DAB933D91C7011274ACF71703F9CC97833751A6E94F	5BDABD1D5EE71181DB240B589F26AAE9	409A7644977407C4AC14CB1E8D4F3A457C30D761		Fabrica Nacional de Moneda y Timbre	OU=FNMT Clase 2 CA	1024	1999-03-18 14:56:19	2019-03-18 15:26:19	Secure Email, Server Authentication
D8C5388AB7301B1B6ED47AE645253A6F9F1A2761	62DD0BE9B9F50A163EA0F8E75C053B1ECA57EA55C8688F647C6881F2C8357B95	510D863C072AD3845EA3E960BF4D75EC	5B257B96A465517EB839F3C078665EE83AE7F0EE		SwissSign Gold G2 Root CA	CN=SwissSign Gold CA - G2	4096	2006-10-25 08:30:35	2036-10-25 08:30:35	Server Authentication, Client Authentication, Secure Email, Code Signing
99A69BE61AFE886B4D2B82007CB854FC317E1539	62F240278C564C4DD8BF7D9D4F6F366EA894D22F5F34D989A983ACEC2FFFED50	F54C52EDB8CA5E997A8652CB204D7D1B	F0176213553DB3FF0A006BFB508497F3ED62D01A	2.16.840.1.114028.10.1.2	Entrust	CN=Entrust.net Secure Server Certification Authority	1024	1999-05-25 16:09:40	2019-05-25 16:39:40	Server Authentication, Client Authentication, Code Signing, Secure Email, IP security tunnel termination, IP security user, IP security IKE intermediate, Time Stamping, Encrypting File System
81968B3AEF1CDC70F5FA3269C292A3635BD123D3	630419AEC478CBB4BB8083DE9D9CF279752F039DEF16E46471B679CA93002DB0	69BC15C2279417A1CC1994169507AEDC	6A797E91694618130A0277A5595B6098250EA2F8		DSTCA E1	OU=DSTCA E1	1024	1998-12-10 18:10:23	2018-12-10 18:40:23	Secure Email, Server Authentication
CB658264EA8CDA186E1752FB52C397367EA387BE	6639D13CAB85DF1AD9A23C443B3A60901E2B138D456FA71183578108884EC6BF	170973D34C561A43ED1D9EDE85D42742	3BE1811BA0AB3F3B2182D5E212AEAE50AB14A513		Echoworx Root CA2	CN=Echoworx Root CA2	2048	2005-10-06 10:49:13	2030-10-07 10:49:13	Client Authentication, Secure Email, Document Signing
C73026E325FE21916B55C4B53A56B13DCAF3D625	67EC2059FBF52D2E6AB51A5A9B3FC2E1DCD658A1EF3A8F31107BC98028B494A2	551608D0BCFD1611A1AC764CAEA365F9	81B7A5CA241A15350B9DFDB52C0D72B072B98B15		eSign Australia: Gatekeeper Root CA	CN=Gatekeeper Root CA	2048	2002-05-24 00:00:00	2014-05-23 23:59:59	Server Authentication, Client Authentication, Secure Email, Time Stamping
4F65566336DB6598581D584A596C87934D5F2AB4	6872586219C349D85AAA4586A14451F2451AE3B6092DBB1EFFB0147C33BF0FD4	27B3517667331CE2C1E74002B5FF2298	E27F7BD877D5DF9E0A3F9EB4CB0E2EA9EFDB6977		VeriSign	OU=Class 3 Public Primary Certification Authority	1024	1996-01-29 00:00:00	2004-01-07 23:59:59	Secure Email, Client Authentication, Code Signing, Server Authentication
8EFDCABC93E61E925D4D1DED181A4320A467A139	687EA89089309D2CFE107DB059FB10D676F45D3283AEE056903EEA0CF3C188F8	99985D6FAB10A36A0FBBB689B865E91A	8AFAF157841113359042FA574954690DA4C4F037		Autoridade Certificadora Raiz Brasileira	CN=Autoridade Certificadora Raiz Brasileira	2048	2001-11-30 12:58:00	2011-11-30 23:59:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
70179B868C00A4FA609152223F9F3E32BDE00562	69FAC9BD55FB0AC78D53BBEE5CF1D597989FD0AAAB20A25151BDF1733EE7D122	5D12CC6FB890123CC36741BE09698EAD	1538830F3F2C3F70331ECD46FE078C20E0D7C3B7		Visa eCommerce Root	CN=Visa eCommerce Root	2048	2002-06-26 02:18:36	2022-06-24 00:16:12	Server Authentication, Client Authentication, Secure Email, OCSP Signing
BE36A4562FB2EE05DBB3D32323ADF445084ED656	6B6C1E01F590F5AFC5FCF85CD0B9396884048659FC2C6D1170D68B045216C3FD	6454A4AA36F9B5CC8338E5A67FABFF17	DDBCBD869C3F07ED40E31B08EFCEC4D188CD3B15		thawte	CN=Thawte Timestamping CA	1024	1997-01-01 00:00:00	2020-12-31 23:59:59	Time Stamping
F0BB01D1D83198516A4FF16D8AB5EFAB74C7CCA3	6BF5533D0DDEAF023D58E401277C26442B1F1AF1A0F2DBBD9B2E3BA3A292FB23	D2FBCAC049A5A76BAFBB4061772F31CF	8868BFE08E35C43B386B62F7283B8481C80CD74D	2.16.528.1.1001.1.1.1.12.6.1.1.1	DigiNotar Root CA	CN=DigiNotar Root CA	4096	2007-05-14 16:27:01	2027-05-14 16:27:01	Server Authentication, Client Authentication, Code Signing, Secure Email, IP security tunnel termination, IP security user, OCSP Signing, Encrypting File System
4AD44D4D812E42232FE038764C7B0CEB466EEF96	6CF5F658436D10507EBA9DF463987480BC8560A8E26EF4691E1D3C9A878A0952	17D5B2A8C1A0942BFFCF26D15019B954	77D829DAF44068B64D9486FBD442AB42CA8F1FA8		KMD-CA Server	CN=KMD-CA Server	2048	1998-10-16 19:19:21	2018-10-12 19:19:21	Server Authentication, Client Authentication, Secure Email
B6CA215B836C35101DAF7463900A936880767AA6	6D3795731A95F8B8A471B9AAE5C4F05691B1C11A140FD4B981AD891C367FAFD3	36D315B44CD11CD10D3FA74AD7868EC6	7962EA9A1238D89C63EC389F0EC5BE0E5421283D		KMD-CA K Person	CN=KMD-CA Kvalificeret Person	2048	2000-11-21 23:24:59	2015-11-22 23:24:59	Client Authentication, Secure Email
B6AF5BE5F878A00114C3D7FEF8C775C34CCD17B6	6E53998FDF84506BCE038B23B47EFC756BA19C59B090C3979B6A4E4414780C1B	445B206FBEC4A126FC72F98E179F2851	1905F77CE1CE4EF0A089D8D3ABCE7D4E18E39CB1		Autoridad Certificadora de la Asociacion Nacional del Notariado	CN=Autoridad Certificadora de la Asociacion Nacional del Notariado Mexicano, A.C.	2048	1999-06-28 18:53:00	2009-06-28 18:53:00	Secure Email, Server Authentication
76B76096DD145629AC7585D37063C1BC47861C8B	6E5E93AE867FD3E3E78304E054D1A6AEAED0295D58C0E3FC4C9FFE310A3488CC	75623718D69408CE646CF0D6568B1684	1E2C4BF9EC66A61E925F877903EDD5C295B79583		U.S. Government FBCA	CN=Common Policy	2048	2004-10-06 18:45:09	2010-10-06 18:53:56	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
0483ED3399AC3608058722EDBC5E4600E3BEF9D7	6EA54741D004667EED1B4816634AA3A79E6E4B96950F8279DAFC8D9BD8812137	903678FF03ADABBADC6420298D4E5064	A1725F261B289843955D0737D585969D4BD2C345	1.3.6.1.4.1.6449.1.2.1.5.1	UTN - USERFirst-Hardware	CN=UTN-USERFirst-Hardware	2048	1999-07-09 18:10:42	2019-07-09 18:19:22	Server Authentication
245C97DF7514E7CF2DF8BE72AE957B9E04741E85	6EF914723F089D2ADAFF98D470A3651CCF1768E559FBDCC0FAAA640AA12E5753	D1D6C55A7F592938D957BC5DBF9002ED	344F302D25693191EAF7735CABF5868D378240EC		Microsoft Timestamp Root	OU=Microsoft Corporation	1024	1997-05-13 16:12:59	1999-12-30 23:59:59	Time Stamping
027268293E5F5D17AAA4B3C3E6361E1F92575EAA	6FDB3F76C8B801A75338D8A50A7C02879F6198B57E594D318D3832900FEDCD79	3487474863DCB8B2580DA1D1103CF468	BFB627D8035A76654C6101415631E58B7B3AD9CC		KISA RootCA 1	CN=KISA RootCA 1	2048	2005-08-24 08:05:46	2025-08-24 08:05:46	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
E12DFB4B41D7D9C32B30514BAC1D81D8385E2D46	6FFF78E400A70C11011CD85977C459FB5AF96A3DF0540820D0F4B8607875E58F	F919B9CCCE1E59C2E785F7DC2CCF6708	DAED6474149C143CABDD99A9BD5B284D8B3CC9D8		UTN - USERFirst-Object	CN=UTN-USERFirst-Object	2048	1999-07-09 18:31:20	2019-07-09 18:40:36	Code Signing, Time Stamping
6372C49DA9FFF051B8B5C7D4E5AAE30384024B9C	730B619EAA759863C65360B7412E1457ECA96844EF2F16D91FCF2EFE46A647E9	4265431AEA4FAE69C7B4C44599469EE2	4A1B2A041E27459E		KeyMail PTT Post Root CA	CN=PTT Post Root CA	2048	1999-07-01 14:51:48	2019-06-26 13:51:48	Secure Email, Server Authentication
B38FECEC0B148AA686C3D00F01ECC8848E8085EB	739710C5245E33EC8A243A1B20048FC9D5F4528599213845C164D004B8B667F9	9CBB081C0453C21E3F203D3B86610DAB	8E45F49F73C5FF2F1B05DB0147601B038A81B7BA		DIRECCION GENERAL DE LA POLICIA	CN=AC RAIZ DNIE	4096	2006-02-16 10:37:25	2036-02-08 22:59:59	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, OCSP Signing
B31EB1B740E36C8402DADC37D44DF5D4674952F9	73C176434F1BC6D5ADF45B0E76E727287C8DE57616C1E6E6141A2B2CBC7D8E4C	5BF364BFA439F0B0B5487931C26C8A95	6890E467A4A65380C78666A4F1F74B43FB84BD6D	2.16.840.1.114028.10.1.2	Entrust	CN=Entrust Root Certification Authority	2048	2006-11-27 20:23:42	2026-11-27 20:53:42	Server Authentication, Client Authentication, Code Signing, Secure Email, IP security tunnel termination, IP security user, IP security IKE intermediate, Time Stamping, Encrypting File System
5FB7EE0633E259DBAD0C4C9AE6D38F1A61C7DC25	7431E5F4C3C1CE4690774F0B61E05440883BA9A01ED00BA6ABD7806ED3B118CF	8F76B981D528AD4770088245E2031B63	B13EC36903F8BF4701D498261A0802EF63642BC3	2.16.840.1.114412.2.1	DigiCert	CN=DigiCert High Assurance EV Root CA	2048	2006-11-10 00:00:00	2031-11-10 00:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
7FB9E2C995C97A939F9E81A07AEA9B4D70463496	74CB3A4EA791AFB0A2D1A0B13301B3BEE0E50AD5C79A1A6F2C663E6F4EE7A484	32AF1AC7980CAC058D4C3EBD2270FDB0	1EF8D4536BB38306E904065702F9A5BFC6583C72		Sigov-CA	OU=sigov-ca	2048	2001-01-10 13:52:52	2021-01-10 14:22:52	Server Authentication, Client Authentication, Code Signing, Secure Email, Time Stamping, Encrypting File System, Document Signing, OCSP Signing
679A4F81FC705DDEC419778DD2EBD875F4C242C6	75C9D4361CB96E993ABD9620CF043BE9407A4633F202F0F4C0E17851CC6089CD	6B670342A58CD113080B131141277B90	423D2B24A6C145CE		A-Trust-Qual-02	CN=A-Trust-Qual-02	2048	2004-12-02 23:00:00	2014-12-02 23:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, Encrypting File System, IP security tunnel termination, IP security user, IP security IKE intermediate, OCSP Signing
F48B11BFDEABBE94542071E641DE6BBE882B40B9	7600295EEFE85B9E1FD624DB76062AAAAE59818A54D2774CD4C0B2C01131E1B3	4C6FCD1D6CF75D100F89AA6EEC7BABEC	CCCCEFCC2960A43BB192B63CFA32628FAC25153B		TW Government Root Certification Authority	O=Government Root Certification Authority	4096	2002-12-05 13:23:33	2032-12-05 13:23:33	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping
4054DA6F1C3F4074ACED0FECCDDB79D153FB901D	767C955A76412C89AF688E90A1C70F556CFD6B6025DBEA10416D7EB6831F8C40	0330AC1D21E20DDEA5F70BBA51F5C55A	0972064E18430FE5D6CCC36A8B317B788FA883B8		DST ACES CA X6	CN=DST ACES CA X6	2048	2003-11-20 21:19:58	2017-11-20 21:19:58	Secure Email, Server Authentication
9FC796E8F8524F863AE1496D381242105F1B78F5	76EF4762E573206006CBC338B17CA4BC200574A11928D90C3EF31C5E803E6C6F	5DFAED54D44910180EEB364184462BBD	A9314EBD43E47DFE1FCA879A030D53EC0279DF40		TC TrustCenter Class 3 CA	OU=TC TrustCenter Class 3 CA	1024	1998-03-09 11:59:59	2011-01-01 11:59:59	Secure Email, Server Authentication
3921C115C15D0ECA5CCB5BC4F07D21D8050B566A	77407312C63A153D5BC00B4E51759CDFDAC237DC2A33B67946E98E9BFA680AE3	84CCA4BD69D41035B3455E859FA2A692	00ADD9A3F679F66E74A97F333D8117D74CCF33DE		America Online Root Certification Authority 1	CN=America Online Root Certification Authority 1	2048	2002-05-28 06:00:00	2037-11-19 20:43:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, Encrypting File System, IP security tunnel termination, IP security user, IP security IKE intermediate
A5EC73D48C34FCBEF1005AEB85843524BBFAB727	7803A2389C92335D92119305FBDA99D6F90F0E84B628934F69D2AB9ACC8568BE	FA29F3B52167595ACF939E9E6656352F	42C657693968282ED54C164057DF9D344CD69790		VeriSign	OU=Class 2 Public Primary Certification Authority	1024	1996-01-29 00:00:00	2004-01-07 23:59:59	Secure Email, Client Authentication, Code Signing
37F76DE6077C90C5B13E931AB74110B4F2E49A27	7908B40314C138100B518D0735807FFBFCF8518A0095337105BA386B153DD927	625360A7919F082C680B8689F2A83A7F	4AA0AA5884D35E3C		Sonera Class2 CA	CN=Sonera Class2 CA	2048	2001-04-06 07:29:40	2021-04-06 07:29:40	Server Authentication, Client Authentication, Secure Email, Code Signing
D3C063F219ED073E34AD5D750B327629FFD59AF2	793CBF4559B9FDE38AB22DF16869F69881AE14C4B0139AC788A78A1AFCCA02FB	ADA9A6C329EDF485B7342EE74411FC3D	446A95675579114F		A-Trust-nQual-03	CN=A-Trust-nQual-03	2048	2005-08-17 22:00:00	2015-08-17 22:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, Encrypting File System, IP security tunnel termination, IP security user, IP security IKE intermediate, OCSP Signing
97E2E99636A547554F838FBA38B82E74F89A830A	797E51F883E855D021E5C770566692999407895593235DEF52A011F716F8B6BF	7173FA7247886438EB10B0F4E8A0CC18	1A21B4952B6293CE18B365EC9C0E934CB381E6D4		VeriSign	OU=Class 3 Public Primary Certification Authority - G2	1024	1998-05-18 00:00:00	2018-05-18 23:59:59	Secure Email, Client Authentication, Code Signing, Server Authentication
B72FFF92D2CE43DE0A8D4C548C503726A81E2B93	7B1A15D7E5E130C579E68FCA189257F837B5C188F1B2B2A791E967CC88CC6528	8D9C8B124CD347A7EDEBC2AAD47B4048	1DEA652C00EDA3222321F906DE8E78C082130D2F		DST RootCA X1	CN=DST RootCA X1	2048	1998-12-01 18:18:55	2008-11-28 18:18:55	Secure Email, Server Authentication
51A44C28F313E3F9CB5E7C0A1E0E0DD2843758AE	7B1F8D8EFF5D7349FEDB7EAE89C29AACC41704F1503AE3C8C2EBA10225D0F568	072789E3D51B763C9FC827965535F4D9	4E59CEC702328730		A-Trust-nQual-01	CN=A-Trust-nQual-01	2048	2004-11-30 23:00:00	2014-11-30 23:00:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, Encrypting File System, IP security tunnel termination, IP security user, IP security IKE intermediate, OCSP Signing
85B5FF679B0C79961FC86E4422004613DB179284	7D3B465A6014E526C0AFFCEE2127D2311727AD811C26842D006AF37306CC80BD	0A85B12F8C3BF170C185BC535354839B	4D45C16838BB73A969A120E7EDF522A12314D79E		America Online Root Certification Authority 2	CN=America Online Root Certification Authority 2	4096	2002-05-28 06:00:00	2037-09-29 14:08:00	Server Authentication, Client Authentication, Secure Email, Code Signing, Time Stamping, Encrypting File System, IP security tunnel termination, IP security user, IP security IKE intermediate
6A174570A916FBE84453EED3D070A1D8DA442829	7D8CE822222B90C0B14342C7A8145D1F24351F4D1A1FE0EDFD312EE73FB00149	30B22D8397645296B62517C8415E882D	232EDFE981B4D084FD8EBBA9DDF90CA3E3F34953		CertPlus Class 1 Primary CA	CN=Class 1 Primary CA	2048	1999-07-07 17:01:00	2020-07-06 23:59:59	Secure Email, Server Authentication
ACED5F6553FD25CE015F1F7A483B6A749F6178C6	7F12CD5F7E5E290EC7D85179D5B72C20A5BE7508FFDB5BF81AB9684A7FC9F667	4573D6AD0DE444CB4A4FA04288B87A37	4B69794C0BE5EB3A57047A68A870BEECCA0C7636		NetLock Kozjegyzoi (Class A) Tanusitvanykiado	CN=NetLock Kozjegyzoi (Class A) Tanusitvanykiado	2048	1999-02-24 23:14:47	2019-02-19 23:14:47	Server Authentication, Client Authentication, Secure Email, IP security user, IP security tunnel termination, Encrypting File System, Time Stamping
